create table T_BARRIOS
(
  id_barrio            NUMBER generated by default on null as identity (nocache),
  nombre               VARCHAR2(100),
  id_pais              NUMBER,
  id_departamento      NUMBER,
  id_ciudad            NUMBER,
  usuario_insercion    VARCHAR2(300) default SUBSTR(USER, 1, 300) not null,
  fecha_insercion      TIMESTAMP(2) default SYSTIMESTAMP not null,
  usuario_modificacion VARCHAR2(300),
  fecha_modificacion   TIMESTAMP(2)
)
;
comment on table T_BARRIOS
  is 'Barrios';
comment on column T_BARRIOS.id_barrio
  is 'Identificador del barrio';
comment on column T_BARRIOS.nombre
  is 'Nombre del barrio';
comment on column T_BARRIOS.id_pais
  is 'País del barrio';
comment on column T_BARRIOS.id_departamento
  is 'Departamento, estado o provincia del barrio';
comment on column T_BARRIOS.id_ciudad
  is 'Ciudad del barrio';
comment on column T_BARRIOS.usuario_insercion
  is 'Usuario que realizó la creación del registro';
comment on column T_BARRIOS.fecha_insercion
  is 'Fecha en que se realizó la creación del registro';
comment on column T_BARRIOS.usuario_modificacion
  is 'Usuario que realizó la última edición del registro';
comment on column T_BARRIOS.fecha_modificacion
  is 'Fecha en que se realizó la última edición del registro';
alter table T_BARRIOS
  add constraint PK_BARRIOS primary key (ID_BARRIO);

